,SCM,FullPath,Name,Version
4929,3322-161,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-161_1000_v2.laz,MDT_3322-161_1000_v2.laz,v2
4930,3322-162,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-162_1000_v2.laz,MDT_3322-162_1000_v2.laz,v2
4931,3322-163,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-163_1000_v2.laz,MDT_3322-163_1000_v2.laz,v2
4932,3322-164,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-164_1000_v2.laz,MDT_3322-164_1000_v2.laz,v2
4933,3322-211,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-211_1000_v2.laz,MDT_3322-211_1000_v2.laz,v2
4934,3322-212,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-212_1000_v2.laz,MDT_3322-212_1000_v2.laz,v2
4935,3322-213,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-213_1000_v2.laz,MDT_3322-213_1000_v2.laz,v2
4936,3322-214,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-214_1000_v2.laz,MDT_3322-214_1000_v2.laz,v2
4937,3322-241,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-241_1000_v2.laz,MDT_3322-241_1000_v2.laz,v2
4938,3322-242,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-242_1000_v2.laz,MDT_3322-242_1000_v2.laz,v2
4939,3322-243,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-243_1000_v2.laz,MDT_3322-243_1000_v2.laz,v2
4940,3322-244,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-244_1000_v2.laz,MDT_3322-244_1000_v2.laz,v2
4941,3322-311,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-311_1000_v2.laz,MDT_3322-311_1000_v2.laz,v2
4942,3322-312,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-312_1000_v2.laz,MDT_3322-312_1000_v2.laz,v2
4943,3322-313,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-313_1000_v2.laz,MDT_3322-313_1000_v2.laz,v2
4944,3322-314,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-314_1000_v2.laz,MDT_3322-314_1000_v2.laz,v2
4945,3322-321,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-321_1000_v2.laz,MDT_3322-321_1000_v2.laz,v2
4946,3322-322,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-322_1000_v2.laz,MDT_3322-322_1000_v2.laz,v2
4947,3322-323,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-323_1000_v2.laz,MDT_3322-323_1000_v2.laz,v2
4948,3322-324,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-324_1000_v2.laz,MDT_3322-324_1000_v2.laz,v2
4949,3322-331,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-331_1000_v2.laz,MDT_3322-331_1000_v2.laz,v2
4950,3322-332,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-332_1000_v2.laz,MDT_3322-332_1000_v2.laz,v2
4951,3322-333,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-333_1000_v2.laz,MDT_3322-333_1000_v2.laz,v2
4952,3322-334,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-334_1000_v2.laz,MDT_3322-334_1000_v2.laz,v2
4953,3322-341,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-341_1000_v2.laz,MDT_3322-341_1000_v2.laz,v2
4954,3322-342,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-342_1000_v2.laz,MDT_3322-342_1000_v2.laz,v2
4955,3322-343,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-343_1000_v2.laz,MDT_3322-343_1000_v2.laz,v2
4956,3322-344,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-344_1000_v2.laz,MDT_3322-344_1000_v2.laz,v2
4957,3322-351,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-351_1000_v2.laz,MDT_3322-351_1000_v2.laz,v2
4958,3322-352,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-352_1000_v2.laz,MDT_3322-352_1000_v2.laz,v2
4959,3322-353,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-353_1000_v2.laz,MDT_3322-353_1000_v2.laz,v2
4960,3322-354,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-354_1000_v2.laz,MDT_3322-354_1000_v2.laz,v2
4961,3322-361,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-361_1000_v2.laz,MDT_3322-361_1000_v2.laz,v2
4962,3322-362,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-362_1000_v2.laz,MDT_3322-362_1000_v2.laz,v2
4963,3322-363,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-363_1000_v2.laz,MDT_3322-363_1000_v2.laz,v2
4964,3322-364,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-364_1000_v2.laz,MDT_3322-364_1000_v2.laz,v2
4965,3322-411,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-411_1000_v2.laz,MDT_3322-411_1000_v2.laz,v2
4966,3322-412,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-412_1000_v2.laz,MDT_3322-412_1000_v2.laz,v2
4967,3322-413,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-413_1000_v2.laz,MDT_3322-413_1000_v2.laz,v2
4968,3322-414,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-414_1000_v2.laz,MDT_3322-414_1000_v2.laz,v2
4969,3322-441,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-441_1000_v2.laz,MDT_3322-441_1000_v2.laz,v2
4970,3322-442,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-442_1000_v2.laz,MDT_3322-442_1000_v2.laz,v2
4971,3322-443,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-443_1000_v2.laz,MDT_3322-443_1000_v2.laz,v2
4972,3322-444,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3322-444_1000_v2.laz,MDT_3322-444_1000_v2.laz,v2
4973,3445-411,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-411_1000_v2.laz,MDT_3445-411_1000_v2.laz,v2
4974,3445-412,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-412_1000_v2.laz,MDT_3445-412_1000_v2.laz,v2
4975,3445-413,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-413_1000_v2.laz,MDT_3445-413_1000_v2.laz,v2
4976,3445-414,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-414_1000_v2.laz,MDT_3445-414_1000_v2.laz,v2
4977,3445-421,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-421_1000_v2.laz,MDT_3445-421_1000_v2.laz,v2
4978,3445-422,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-422_1000_v2.laz,MDT_3445-422_1000_v2.laz,v2
4979,3445-423,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-423_1000_v2.laz,MDT_3445-423_1000_v2.laz,v2
4980,3445-424,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-424_1000_v2.laz,MDT_3445-424_1000_v2.laz,v2
4981,3445-431,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-431_1000_v2.laz,MDT_3445-431_1000_v2.laz,v2
4982,3445-432,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-432_1000_v2.laz,MDT_3445-432_1000_v2.laz,v2
4983,3445-433,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-433_1000_v2.laz,MDT_3445-433_1000_v2.laz,v2
4984,3445-434,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-434_1000_v2.laz,MDT_3445-434_1000_v2.laz,v2
4985,3445-441,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-441_1000_v2.laz,MDT_3445-441_1000_v2.laz,v2
4986,3445-442,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-442_1000_v2.laz,MDT_3445-442_1000_v2.laz,v2
4987,3445-443,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-443_1000_v2.laz,MDT_3445-443_1000_v2.laz,v2
4988,3445-444,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-444_1000_v2.laz,MDT_3445-444_1000_v2.laz,v2
4989,3445-451,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-451_1000_v2.laz,MDT_3445-451_1000_v2.laz,v2
4990,3445-452,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-452_1000_v2.laz,MDT_3445-452_1000_v2.laz,v2
4991,3445-453,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-453_1000_v2.laz,MDT_3445-453_1000_v2.laz,v2
4992,3445-454,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-454_1000_v2.laz,MDT_3445-454_1000_v2.laz,v2
4993,3445-461,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-461_1000_v2.laz,MDT_3445-461_1000_v2.laz,v2
4994,3445-462,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-462_1000_v2.laz,MDT_3445-462_1000_v2.laz,v2
4995,3445-463,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-463_1000_v2.laz,MDT_3445-463_1000_v2.laz,v2
4996,3445-464,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3445-464_1000_v2.laz,MDT_3445-464_1000_v2.laz,v2
4997,3446-244,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-244_1000_v2.laz,MDT_3446-244_1000_v2.laz,v2
4998,3446-311,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-311_1000_v2.laz,MDT_3446-311_1000_v2.laz,v2
4999,3446-313,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-313_1000_v2.laz,MDT_3446-313_1000_v2.laz,v2
5000,3446-332,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-332_1000_v2.laz,MDT_3446-332_1000_v2.laz,v2
5001,3446-333,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-333_1000_v2.laz,MDT_3446-333_1000_v2.laz,v2
5002,3446-334,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-334_1000_v2.laz,MDT_3446-334_1000_v2.laz,v2
5003,3446-341,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-341_1000_v2.laz,MDT_3446-341_1000_v2.laz,v2
5004,3446-343,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-343_1000_v2.laz,MDT_3446-343_1000_v2.laz,v2
5005,3446-352,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-352_1000_v2.laz,MDT_3446-352_1000_v2.laz,v2
5006,3446-353,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-353_1000_v2.laz,MDT_3446-353_1000_v2.laz,v2
5007,3446-354,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-354_1000_v2.laz,MDT_3446-354_1000_v2.laz,v2
5008,3446-361,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-361_1000_v2.laz,MDT_3446-361_1000_v2.laz,v2
5009,3446-362,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-362_1000_v2.laz,MDT_3446-362_1000_v2.laz,v2
5010,3446-363,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-363_1000_v2.laz,MDT_3446-363_1000_v2.laz,v2
5011,3446-364,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-364_1000_v2.laz,MDT_3446-364_1000_v2.laz,v2
5012,3446-411,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-411_1000_v2.laz,MDT_3446-411_1000_v2.laz,v2
5013,3446-412,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-412_1000_v2.laz,MDT_3446-412_1000_v2.laz,v2
5014,3446-413,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-413_1000_v2.laz,MDT_3446-413_1000_v2.laz,v2
5015,3446-414,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-414_1000_v2.laz,MDT_3446-414_1000_v2.laz,v2
5016,3446-441,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-441_1000_v2.laz,MDT_3446-441_1000_v2.laz,v2
5017,3446-442,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-442_1000_v2.laz,MDT_3446-442_1000_v2.laz,v2
5018,3446-443,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-443_1000_v2.laz,MDT_3446-443_1000_v2.laz,v2
5019,3446-444,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote H\MDT_Lote H_1000_v2\1. Nuvem de Pontos\LAZ\MDT_3446-444_1000_v2.laz,MDT_3446-444_1000_v2.laz,v2
5020,3331-332,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-332_1000_v2.laz,MDT_3331-332_1000_v2.laz,v2
5021,3331-334,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-334_1000_v2.laz,MDT_3331-334_1000_v2.laz,v2
5022,3331-362,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-362_1000_v2.laz,MDT_3331-362_1000_v2.laz,v2
5023,3331-364,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-364_1000_v2.laz,MDT_3331-364_1000_v2.laz,v2
